Course,Instructor,Grade Distribution,GPA,Totals
GRADE DISTRIBUTION REPORT FOR SPRING 2024
  0.00%    53.800    0    0    0    0    0      5 PALAZZOLO A
COURSE TOTAL:     4
 80.00%    1
 20.00%    0
  0.00%    0
  0.00%    0
  0.00%    53.800    0    0    0    0    0     5
MEEN-432-500    57
 72.15%   16
 20.25%    6
  7.59%    0
  0.00%      0
  0.00%   793.645    0    0    0    1    0     80 GOPALSWAMY S
COURSE TOTAL:    57
 72.15%   16
 20.25%    6
  7.59%    0
  0.00%    0
  0.00%   793.645    0    0    0    1    0    80
MEEN-436-500    92
 92.93%    6
  6.06%    1
  1.01%    0
  0.00%      0
  0.00%   993.919    0    0    0    0    0     99 PATE M
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:    92
 92.93%    6
  6.06%    1
  1.01%    0
  0.00%    0
  0.00%   993.919    0    0    0    0    0    99
MEEN-439-500    37
 82.22%    8
 17.78%    0
  0.00%    0
  0.00%      0
  0.00%   453.822    0    0    0    0    0     45 LI Y
COURSE TOTAL:    37
 82.22%    8
 17.78%    0
  0.00%    0
  0.00%    0
  0.00%   453.822    0    0    0    0    0    45
MEEN-440-500    20
 86.96%    2
  8.70%    0
  0.00%    1
  4.35%      0
  0.00%   233.782    0    0    0    0    0     23 LAYTON A
COURSE TOTAL:    20
 86.96%    2
  8.70%    0
  0.00%    1
  4.35%    0
  0.00%   233.782    0    0    0    0    0    23
MEEN-442-501    14
 87.50%    2
 12.50%    0
  0.00%    0
  0.00%      0
  0.00%   163.875    0    0    0    0    0     16 MOHIUDDIN M
MEEN-442-502    20
 95.24%    1
  4.76%    0
  0.00%    0
  0.00%      0
  0.00%   213.952    0    0    0    0    0     21 MOHIUDDIN M
COURSE TOTAL:    34
 91.89%    3
  8.11%    0
  0.00%    0
  0.00%    0
  0.00%   373.918    0    0    0    0    0    37
MEEN-453-500    13
 30.95%   23
 54.76%    6
 14.29%    0
  0.00%      0
  0.00%   423.166    0    0    0    0    0     42 TAI L
COURSE TOTAL:    13
 30.95%   23
 54.76%    6
 14.29%    0
  0.00%    0
  0.00%   423.166    0    0    0    0    0    42
MEEN-454-500    17
 77.27%    5
 22.73%    0
  0.00%    0
  0.00%      0
  0.00%   223.772    0    0    0    0    0     22 ERDEMIR A
COURSE TOTAL:    17
 77.27%    5
 22.73%    0
  0.00%    0
  0.00%    0
  0.00%   223.772    0    0    0    0    0    22
GRADE DISTRIBUTION REPORT FOR SPRING 2024
MEEN-455-501     3
 27.27%    8
 72.73%    0
  0.00%    0
  0.00%      0
  0.00%   113.272    0    0    0    0    0     11 BENJAMIN C
COURSE TOTAL:     3
 27.27%    8
 72.73%    0
  0.00%    0
  0.00%    0
  0.00%   113.272    0    0    0    0    0    11
MEEN-459-500     4
 26.67%    9
 60.00%    2
 13.33%    0
  0.00%      0
  0.00%   153.133    0    0    0    0    0     15 KIM Y
COURSE TOTAL:     4
 26.67%    9
 60.00%    2
 13.33%    0
  0.00%    0
  0.00%   153.133    0    0    0    0    0    15
MEEN-460-500    14
 35.90%   24
 61.54%    1
  2.56%    0
  0.00%      0
  0.00%   393.333    0    0    0    0    0     39 LIANG H
COURSE TOTAL:    14
 35.90%   24
 61.54%    1
  2.56%    0
  0.00%    0
  0.00%   393.333    0    0    0    0    0    39
MEEN-461-501    19
 28.36%   32
 47.76%   12
 17.91%    4
  5.97%      0
  0.00%   672.985    0    0    0    7    0     74 COOPER M
MEEN-461-502    12
 23.53%   19
 37.25%   14
 27.45%    1
  1.96%      5
  9.80%   512.627    0    0    0    9    0     60 WRIGHT L
MEEN-461-503    19
 21.11%   42
 46.67%   28
 31.11%    0
  0.00%      1
  1.11%   902.866    0    0    0    4    0     94 FELTS J
MEEN-461-505    23
 24.73%   43
 46.24%   23
 24.73%    3
  3.23%      1
  1.08%   932.903    0    0    0    2    0     95 FELTS J
COURSE TOTAL:    73
 24.25%  136
 45.18%   77
 25.58%    8
  2.66%    7
  2.33%  3012.863    0    0    0   22    0   323
MEEN-464-501    16
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   164.000    0    0    0    0    0     16 BANERJEE D
GRADE DISTRIBUTION REPORT FOR SPRING 2024
MEEN-464-502    16
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   164.000    0    0    0    0    0     16 BANERJEE D
MEEN-464-503    16
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   164.000    0    0    0    0    0     16 BANERJEE D
MEEN-464-504    14
 87.50%    2
 12.50%    0
  0.00%    0
  0.00%      0
  0.00%   163.875    0    0    0    0    0     16 BANERJEE D
MEEN-464-505    14
 93.33%    1
  6.67%    0
  0.00%    0
  0.00%      0
  0.00%   153.933    0    0    0    0    0     15 BANERJEE D
MEEN-464-506    14
 87.50%    2
 12.50%    0
  0.00%    0
  0.00%      0
  0.00%   163.875    0    0    0    0    0     16 BANERJEE D
MEEN-464-507    16
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   164.000    0    0    0    0    0     16 BANERJEE D
MEEN-464-508    14
 87.50%    2
 12.50%    0
  0.00%    0
  0.00%      0
  0.00%   163.875    0    0    0    0    0     16 BANERJEE D
MEEN-464-509    15
 93.75%    1
  6.25%    0
  0.00%    0
  0.00%      0
  0.00%   163.937    0    0    0    0    0     16 BANERJEE D
MEEN-464-510    13
 86.67%    2
 13.33%    0
  0.00%    0
  0.00%      0
  0.00%   153.866    0    0    0    1    0     16 BANERJEE D
MEEN-464-511    15
 93.75%    1
  6.25%    0
  0.00%    0
  0.00%      0
  0.00%   163.937    0    0    0    0    0     16 BANERJEE D
MEEN-464-512    16
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   164.000    0    0    0    0    0     16 BANERJEE D
MEEN-464-513    13
 86.67%    2
 13.33%    0
  0.00%    0
  0.00%      0
  0.00%   153.866    0    0    0    0    0     15 BANERJEE D
MEEN-464-514    13
 86.67%    2
 13.33%    0
  0.00%    0
  0.00%      0
  0.00%   153.866    0    0    0    0    0     15 BANERJEE D
GRADE DISTRIBUTION REPORT FOR SPRING 2024
MEEN-464-515    14
 93.33%    1
  6.67%    0
  0.00%    0
  0.00%      0
  0.00%   153.933    0    0    0    0    0     15 BANERJEE D
MEEN-464-516    15
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   154.000    0    0    0    0    0     15 BANERJEE D
MEEN-464-517    10
 62.50%    6
 37.50%    0
  0.00%    0
  0.00%      0
  0.00%   163.625    0    0    0    0    0     16 BANERJEE D
MEEN-464-518    13
 86.67%    2
 13.33%    0
  0.00%    0
  0.00%      0
  0.00%   153.866    0    0    0    0    0     15 BANERJEE D
COURSE TOTAL:   257
 91.46%   24
  8.54%    0
  0.00%    0
  0.00%    0
  0.00%  2813.914    0    0    0    1    0   282
MEEN-471-500     5
 31.25%    6
 37.50%    5
 31.25%    0
  0.00%      0
  0.00%   163.000    0    0    0    1    0     17 LACY T
COURSE TOTAL:     5
 31.25%    6
 37.50%    5
 31.25%    0
  0.00%    0
  0.00%   163.000    0    0    0    1    0    17
MEEN-475-501    19
 44.19%   22
 51.16%    2
  4.65%    0
  0.00%      0
  0.00%   433.395    0    0    0    0    0     43 RESTREPO PEREZ V
MEEN-475-502    10
 24.39%   26
 63.41%    5
 12.20%    0
  0.00%      0
  0.00%   413.121    0    0    0    0    0     41 BALAWI S
COURSE TOTAL:    29
 34.52%   48
 57.14%    7
  8.33%    0
  0.00%    0
  0.00%   843.261    0    0    0    0    0    84
MEEN-477-500    18
 69.23%    7
 26.92%    1
  3.85%    0
  0.00%      0
  0.00%   263.653    0    0    0    1    0     27 MCGEE R
COURSE TOTAL:    18
 69.23%    7
 26.92%    1
  3.85%    0
  0.00%    0
  0.00%   263.653    0    0    0    1    0    27
GRADE DISTRIBUTION REPORT FOR SPRING 2024
MEEN-489-500     6
 75.00%    2
 25.00%    0
  0.00%    0
  0.00%      0
  0.00%    83.750    0    0    0    0    0      8 O'NEILL Z
COURSE TOTAL:     6
 75.00%    2
 25.00%    0
  0.00%    0
  0.00%    0
  0.00%    83.750    0    0    0    0    0     8
MEEN-601-600    36
 80.00%    9
 20.00%    0
  0.00%    0
  0.00%      0
  0.00%   453.800    0    0    0    0    0     45 MALAK R
MEEN-601-700    15
 78.95%    3
 15.79%    0
  0.00%    0
  0.00%      1
  5.26%   193.631    0    0    0    0    0     19 MALAK R
COURSE TOTAL:    51
 79.69%   12
 18.75%    0
  0.00%    0
  0.00%    1
  1.56%   643.750    0    0    0    0    0    64
MEEN-602-601    14
 34.15%   23
 56.10%    4
  9.76%    0
  0.00%      0
  0.00%   413.243    0    0    0    1    0     42 RATHINAM S
MEEN-602-700     7
 58.33%    5
 41.67%    0
  0.00%    0
  0.00%      0
  0.00%   123.583    0    0    0    2    0     14 RATHINAM S
COURSE TOTAL:    21
 39.62%   28
 52.83%    4
  7.55%    0
  0.00%    0
  0.00%   533.320    0    0    0    3    0    56
MEEN-608-600    17
 73.91%    6
 26.09%    0
  0.00%    0
  0.00%      0
  0.00%   233.739    0    0    0    0    0     23 LACY T
COURSE TOTAL:    17
 73.91%    6
 26.09%    0
  0.00%    0
  0.00%    0
  0.00%   233.739    0    0    0    0    0    23
MEEN-611-650    15
 88.24%    2
 11.76%    0
  0.00%    0
  0.00%      0
  0.00%   173.882    0    0    0    0    0     17 JACOBS T
MEEN-611-700     7
 58.33%    2
 16.67%    1
  8.33%    0
  0.00%      2
 16.67%   123.000    0    0    0    0    0     12 JACOBS T
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:    22
 75.86%    4
 13.79%    1
  3.45%    0
  0.00%    2
  6.90%   293.517    0    0    0    0    0    29
MEEN-612-600    11
 61.11%    7
 38.89%    0
  0.00%    0
  0.00%      0
  0.00%   183.611    0    0    0    0    0     18 AMBROSE R
MEEN-612-650     5
 41.67%    7
 58.33%    0
  0.00%    0
  0.00%      0
  0.00%   123.416    0    0    0    0    0     12 AMBROSE R
COURSE TOTAL:    16
 53.33%   14
 46.67%    0
  0.00%    0
  0.00%    0
  0.00%   303.533    0    0    0    0    0    30
MEEN-617-600     9
 90.00%    1
 10.00%    0
  0.00%    0
  0.00%      0
  0.00%   103.900    0    0    0    0    0     10 PALAZZOLO A
MEEN-617-700     4
 44.44%    3
 33.33%    2
 22.22%    0
  0.00%      0
  0.00%    93.222    0    0    0    1    0     10 PALAZZOLO A
COURSE TOTAL:    13
 68.42%    4
 21.05%    2
 10.53%    0
  0.00%    0
  0.00%   193.578    0    0    0    1    0    20
MEEN-621-600     7
 53.85%    5
 38.46%    1
  7.69%    0
  0.00%      0
  0.00%   133.461    0    0    0    0    0     13 BORAZJANI I
MEEN-621-700     1
 16.67%    2
 33.33%    2
 33.33%    0
  0.00%      1
 16.67%    62.333    0    0    0    0    0      6 BORAZJANI I
COURSE TOTAL:     8
 42.11%    7
 36.84%    3
 15.79%    0
  0.00%    1
  5.26%   193.105    0    0    0    0    0    19
MEEN-624-601     5
 83.33%    1
 16.67%    0
  0.00%    0
  0.00%      0
  0.00%    63.833    0    0    0    0    2      8 BANERJEE D
COURSE TOTAL:     5
 83.33%    1
 16.67%    0
  0.00%    0
  0.00%    0
  0.00%    63.833    0    0    0    0    2     8
GRADE DISTRIBUTION REPORT FOR SPRING 2024
MEEN-630-600    11
 61.11%    7
 38.89%    0
  0.00%    0
  0.00%      0
  0.00%   183.611    0    0    0    0    0     18 HAN J
COURSE TOTAL:    11
 61.11%    7
 38.89%    0
  0.00%    0
  0.00%    0
  0.00%   183.611    0    0    0    0    0    18
MEEN-632-600    15
 78.95%    2
 10.53%    2
 10.53%    0
  0.00%      0
  0.00%   193.684    0    0    0    0    0     19 MOHIUDDIN M
MEEN-632-601    16
 80.00%    4
 20.00%    0
  0.00%    0
  0.00%      0
  0.00%   203.800    0    0    0    0    0     20 MOHIUDDIN M
MEEN-632-650     6
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    64.000    0    0    0    0    0      6 MOHIUDDIN M
MEEN-632-651     9
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    94.000    0    0    0    0    0      9 MOHIUDDIN M
COURSE TOTAL:    46
 85.19%    6
 11.11%    2
  3.70%    0
  0.00%    0
  0.00%   543.814    0    0    0    0    0    54
MEEN-633-600     9
 56.25%    7
 43.75%    0
  0.00%    0
  0.00%      0
  0.00%   163.562    0    0    0    0    0     16 PETERSEN E
MEEN-633-700     5
 45.45%    6
 54.55%    0
  0.00%    0
  0.00%      0
  0.00%   113.454    0    0    0    0    0     11 PETERSEN E
COURSE TOTAL:    14
 51.85%   13
 48.15%    0
  0.00%    0
  0.00%    0
  0.00%   273.518    0    0    0    0    0    27
MEEN-644-600     7
 77.78%    2
 22.22%    0
  0.00%    0
  0.00%      0
  0.00%    93.777    0    0    0    0    0      9 ANAND N
COURSE TOTAL:     7
 77.78%    2
 22.22%    0
  0.00%    0
  0.00%    0
  0.00%    93.777    0    0    0    0    0     9
GRADE DISTRIBUTION REPORT FOR SPRING 2024
MEEN-651-600    14
 73.68%    5
 26.32%    0
  0.00%    0
  0.00%      0
  0.00%   193.736    0    0    0    0    0     19 ZHENG M
COURSE TOTAL:    14
 73.68%    5
 26.32%    0
  0.00%    0
  0.00%    0
  0.00%   193.736    0    0    0    0    0    19
MEEN-652-601    14
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   144.000    0    0    0    0    0     14 BALAS M
COURSE TOTAL:    14
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   144.000    0    0    0    0    0    14
MEEN-654-600    17
 94.44%    1
  5.56%    0
  0.00%    0
  0.00%      0
  0.00%   183.944    0    0    0    0    0     18 ERDEMIR A
COURSE TOTAL:    17
 94.44%    1
  5.56%    0
  0.00%    0
  0.00%    0
  0.00%   183.944    0    0    0    0    0    18
MEEN-655-600     7
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    74.000    0    0    0    0    0      7 BALAS M
COURSE TOTAL:     7
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%    74.000    0    0    0    0    0     7
MEEN-660-600    11
 73.33%    3
 20.00%    1
  6.67%    0
  0.00%      0
  0.00%   153.666    0    0    0    0    0     15 LIANG H
MEEN-660-650     7
 58.33%    5
 41.67%    0
  0.00%    0
  0.00%      0
  0.00%   123.583    0    0    0    0    0     12 LIANG H
MEEN-660-700    13
 86.67%    2
 13.33%    0
  0.00%    0
  0.00%      0
  0.00%   153.866    0    0    0    0    0     15 LIANG H
COURSE TOTAL:    31
 73.81%   10
 23.81%    1
  2.38%    0
  0.00%    0
  0.00%   423.714    0    0    0    0    0    42
GRADE DISTRIBUTION REPORT FOR SPRING 2024
MEEN-662-600     4
 28.57%    9
 64.29%    1
  7.14%    0
  0.00%      0
  0.00%   143.214    0    0    0    1    0     15 RASMUSSEN B
MEEN-662-650     8
 61.54%    5
 38.46%    0
  0.00%    0
  0.00%      0
  0.00%   133.615    1    0    0    0    0     14 RASMUSSEN B
MEEN-662-700     1
 16.67%    4
 66.67%    0
  0.00%    1
 16.67%      0
  0.00%    62.833    0    0    0    1    0      7 RASMUSSEN B
COURSE TOTAL:    13
 39.39%   18
 54.55%    1
  3.03%    1
  3.03%    0
  0.00%   333.303    1    0    0    2    0    36
MEEN-664-600     4
 33.33%    8
 66.67%    0
  0.00%    0
  0.00%      0
  0.00%   123.333    0    0    0    0    0     12 CLARIDGE D
COURSE TOTAL:     4
 33.33%    8
 66.67%    0
  0.00%    0
  0.00%    0
  0.00%   123.333    0    0    0    0    0    12
MEEN-668-600     5
 50.00%    5
 50.00%    0
  0.00%    0
  0.00%      0
  0.00%   103.500    0    0    0    0    0     10 DELGADO-MARQUEZ A
COURSE TOTAL:     5
 50.00%    5
 50.00%    0
  0.00%    0
  0.00%    0
  0.00%   103.500    0    0    0    0    0    10
MEEN-673-600     3
 50.00%    3
 50.00%    0
  0.00%    0
  0.00%      0
  0.00%    63.500    0    0    0    0    0      6 REDDY J
COURSE TOTAL:     3
 50.00%    3
 50.00%    0
  0.00%    0
  0.00%    0
  0.00%    63.500    0    0    0    0    0     6
MEEN-683-600    38
 90.48%    4
  9.52%    0
  0.00%    0
  0.00%      0
  0.00%   423.904    1    0    0    1    0     44 ALLAIRE D
MEEN-683-700    17
 80.95%    4
 19.05%    0
  0.00%    0
  0.00%      0
  0.00%   213.809    0    0    0    1    0     22 ALLAIRE D
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:    55
 87.30%    8
 12.70%    0
  0.00%    0
  0.00%    0
  0.00%   633.873    1    0    0    2    0    66
MEEN-686-601     5
 83.33%    1
 16.67%    0
  0.00%    0
  0.00%      0
  0.00%    63.833    0    0    0    1    0      7 LACY T
MEEN-686-651     5
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    54.000    0    0    0    0    0      5 LACY T
COURSE TOTAL:    10
 90.91%    1
  9.09%    0
  0.00%    0
  0.00%    0
  0.00%   113.909    0    0    0    1    0    12
MEEN-687-600    18
 39.13%   25
 54.35%    3
  6.52%    0
  0.00%      0
  0.00%   463.326    0    0    0    0    0     46 TAI L
MEEN-687-650     1
 20.00%    4
 80.00%    0
  0.00%    0
  0.00%      0
  0.00%    53.200    0    0    0    0    0      5 TAI L
COURSE TOTAL:    19
 37.25%   29
 56.86%    3
  5.88%    0
  0.00%    0
  0.00%   513.313    0    0    0    0    0    51
MEEN-689-602    13
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   134.000    0    0    0    0    0     13 PAN H
MEEN-689-604     6
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    64.000    0    0    0    0    0      6 HUBBARD J
MEEN-689-605    10
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   104.000    1    0    0    0    0     11 SWAROOP D
MEEN-689-606    22
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   224.000    0    0    0    0    0     22 LI Y
COURSE TOTAL:    51
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   514.000    1    0    0    0    0    52
GRADE DISTRIBUTION REPORT FOR SPRING 2024
MEEN-696-600    20
 95.24%    1
  4.76%    0
  0.00%    0
  0.00%      0
  0.00%   213.952    0    0    0    0    0     21 LAYTON A
MEEN-696-650     6
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    64.000    0    0    0    0    0      6 LAYTON A
COURSE TOTAL:    26
 96.30%    1
  3.70%    0
  0.00%    0
  0.00%    0
  0.00%   273.962    0    0    0    0    0    27
MEEN-701-600     6
 40.00%    9
 60.00%    0
  0.00%    0
  0.00%      0
  0.00%   153.400    0    0    0    0    0     15 LEE C
COURSE TOTAL:     6
 40.00%    9
 60.00%    0
  0.00%    0
  0.00%    0
  0.00%   153.400    0    0    0    0    0    15
DEPARTMENT TOTAL:  3902
 60.53% 1904
 29.54%  511
  7.93%   81
  1.26%     48
  0.74% 64463.416    7    0    0  127    2   6582
GRADE DISTRIBUTION REPORT FOR SPRING 2024
AREN-200-900    20
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   204.000    0    0    0    0    0     20 SORENSEN A
AREN-200-901    20
 95.24%    1
  4.76%    0
  0.00%    0
  0.00%      0
  0.00%   213.952    0    0    0    0    0     21 STANEV L
COURSE TOTAL:    40
 97.56%    1
  2.44%    0
  0.00%    0
  0.00%    0
  0.00%   413.975    0    0    0    0    0    41
AREN-210-501    30
 78.95%    7
 18.42%    0
  0.00%    0
  0.00%      1
  2.63%   383.710    0    0    0    2    0     40 STANEV L
COURSE TOTAL:    30
 78.95%    7
 18.42%    0
  0.00%    0
  0.00%    1
  2.63%   383.710    0    0    0    2    0    40
AREN-300-500    15
 27.78%   33
 61.11%    5
  9.26%    0
  0.00%      1
  1.85%   543.129    0    0    0    0    0     54 WALTERS F
COURSE TOTAL:    15
 27.78%   33
 61.11%    5
  9.26%    0
  0.00%    1
  1.85%   543.129    0    0    0    0    0    54
AREN-330-500    21
 27.63%   28
 36.84%   23
 30.26%    3
  3.95%      1
  1.32%   762.855    0    0    0    0    0     76 MEDINA M
COURSE TOTAL:    21
 27.63%   28
 36.84%   23
 30.26%    3
  3.95%    1
  1.32%   762.855    0    0    0    0    0    76
AREN-402-500    33
 62.26%   14
 26.42%    6
 11.32%    0
  0.00%      0
  0.00%   533.509    0    0    0    0    0     53 OSBORNE L
COURSE TOTAL:    33
 62.26%   14
 26.42%    6
 11.32%    0
  0.00%    0
  0.00%   533.509    0    0    0    0    0    53
AREN-489-501    13
 76.47%    2
 11.76%    2
 11.76%    0
  0.00%      0
  0.00%   173.647    0    0    0    0    0     17 O'NEILL Z
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:    13
 76.47%    2
 11.76%    2
 11.76%    0
  0.00%    0
  0.00%   173.647    0    0    0    0    0    17
ENGR-689-601    11
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   114.000    0    0    0    0    0     11 GHARIB M
ENGR-689-602    22
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   224.000    0    0    0    0    0     22 JIN C
COURSE TOTAL:    33
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   334.000    0    0    0    0    0    33
ITDE-402-501    12
 70.59%    4
 23.53%    1
  5.88%    0
  0.00%      0
  0.00%   173.647    0    0    0    0    0     17 CONKEY A
COURSE TOTAL:    12
 70.59%    4
 23.53%    1
  5.88%    0
  0.00%    0
  0.00%   173.647    0    0    0    0    0    17
ITDE-489-501    17
 68.00%    7
 28.00%    0
  0.00%    0
  0.00%      1
  4.00%   253.560    0    0    0    0    0     25 FISCHER K
ITDE-489-502     7
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    74.000    0    0    0    0    0      7 ROBBINS A
COURSE TOTAL:    24
 75.00%    7
 21.88%    0
  0.00%    0
  0.00%    1
  3.13%   323.597    0    0    0    0    0    32
ITDE-499-500    12
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   120.000    0    0    0    0    0     12 BRUMBELOW J
COURSE TOTAL:    12
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   12Error    0    0    0    0    0    12
ITDE-689-601     9
 81.82%    2
 18.18%    0
  0.00%    0
  0.00%      0
  0.00%   113.818    0    0    0    0    0     11 MORGANTI D
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ITDE-689-604     9
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    94.000    0    0    0    0    0      9 SHRYOCK K
COURSE TOTAL:    18
 90.00%    2
 10.00%    0
  0.00%    0
  0.00%    0
  0.00%   203.900    0    0    0    0    0    20
MTDE-252-500    63
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   634.000    0    0    0    2    0     65 RIVERA S
COURSE TOTAL:    63
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   634.000    0    0    0    2    0    65
MTDE-333-500    22
 36.07%   34
 55.74%    3
  4.92%    1
  1.64%      1
  1.64%   613.229    0    0    0    1    0     62 OLARTE MERIDA W
MTDE-333-501    27
 45.00%   24
 40.00%    8
 13.33%    1
  1.67%      0
  0.00%   603.283    0    0    0    1    0     61 OLARTE MERIDA W
MTDE-333-550     9
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    94.000    0    0    0    0    0      9 WALEWSKI J
COURSE TOTAL:    58
 44.62%   58
 44.62%   11
  8.46%    2
  1.54%    1
  0.77%  1303.307    0    0    0    2    0   132
MTDE-380-501    93
 93.94%    5
  5.05%    1
  1.01%    0
  0.00%      0
  0.00%   993.929    0    0    0    1    0    100 WALEWSKI J
MTDE-380-701    18
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   184.000    0    0    0    0    0     18 WALEWSKI J
COURSE TOTAL:   111
 94.87%    5
  4.27%    1
  0.85%    0
  0.00%    0
  0.00%  1173.940    0    0    0    1    0   118
MTDE-409-501     4
 57.14%    3
 42.86%    0
  0.00%    0
  0.00%      0
  0.00%    73.571    0    0    0    0    0      7 LUNNEY J
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:     4
 57.14%    3
 42.86%    0
  0.00%    0
  0.00%    0
  0.00%    73.571    0    0    0    0    0     7
MTDE-430-700     5
 83.33%    1
 16.67%    0
  0.00%    0
  0.00%      0
  0.00%    63.833    0    0    0    0    0      6 SHUKLA K
COURSE TOTAL:     5
 83.33%    1
 16.67%    0
  0.00%    0
  0.00%    0
  0.00%    63.833    0    0    0    0    0     6
MTDE-489-501    10
 76.92%    3
 23.08%    0
  0.00%    0
  0.00%      0
  0.00%   133.769    0    0    0    0    0     13 DEERE R
COURSE TOTAL:    10
 76.92%    3
 23.08%    0
  0.00%    0
  0.00%    0
  0.00%   133.769    0    0    0    0    0    13
MTDE-609-701     5
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    54.000    0    0    0    0    0      5 LUNNEY J
COURSE TOTAL:     5
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%    54.000    0    0    0    0    0     5
MTDE-611-602     5
 71.43%    2
 28.57%    0
  0.00%    0
  0.00%      0
  0.00%    73.714    0    0    0    0    0      7 DONNELL J
COURSE TOTAL:     5
 71.43%    2
 28.57%    0
  0.00%    0
  0.00%    0
  0.00%    73.714    0    0    0    0    0     7
MTDE-612-601    14
 93.33%    1
  6.67%    0
  0.00%    0
  0.00%      0
  0.00%   153.933    0    0    0    0    0     15 DEERE R
COURSE TOTAL:    14
 93.33%    1
  6.67%    0
  0.00%    0
  0.00%    0
  0.00%   153.933    0    0    0    0    0    15
MTDE-633-601    18
 51.43%   13
 37.14%    4
 11.43%    0
  0.00%      0
  0.00%   353.400    0    0    0    0    0     35 OLARTE MERIDA W
GRADE DISTRIBUTION REPORT FOR SPRING 2024
MTDE-633-602    20
 57.14%   13
 37.14%    2
  5.71%    0
  0.00%      0
  0.00%   353.514    0    0    0    0    0     35 OLARTE MERIDA W
COURSE TOTAL:    38
 54.29%   26
 37.14%    6
  8.57%    0
  0.00%    0
  0.00%   703.457    0    0    0    0    0    70
MTDE-652-601     7
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    74.000    0    0    0    1    0      8 RIVERA S
COURSE TOTAL:     7
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%    74.000    0    0    0    1    0     8
MTDE-667-700     5
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    54.000    0    0    0    0    0      5 STOELTJE G
COURSE TOTAL:     5
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%    54.000    0    0    0    0    0     5
MTDE-668-700     6
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    64.000    0    0    0    0    0      6 GLOVER B
COURSE TOTAL:     6
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%    64.000    0    0    0    0    0     6
MTDE-670-700     5
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    54.000    0    0    0    0    0      5 SEYMOUR E
COURSE TOTAL:     5
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%    54.000    0    0    0    0    0     5
SSEN-640-600    10
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   104.000    0    0    0    0    0     10 LEDBETTER W
COURSE TOTAL:    10
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   104.000    0    0    0    0    0    10
